Daily Distance (km),Battery Capacity (kWh),Electricity Price (Baht/kWh),Monthly Charging Cost (Baht)
176,67.97781613884295,5.60298242059169,-193.29
34,65.6169853787132,5.489683572049233,22.42
64,74.54328327301268,5.1688542586576105,-73.07
84,47.53232730239089,4.892905523527933,-409.64
108,71.29095932923806,4.29995466148559,135.7
90,98.52250007925063,4.1604558902421065,-206.81
28,64.07195070716186,6.875624490649595,-219.73
107,93.42691514029877,6.541429432286769,57.07
148,60.40760558573001,5.064715571388161,-134.74
155,54.5054885386273,6.870402655379369,82.54
82,75.15723534213953,6.03030971327291,431.86
158,76.82468417641698,5.4475628489279275,-9.69
100,90.49172955503322,5.479076973315415,-162.33
155,46.11296877690887,4.249853233585779,66.68
182,64.94353659193266,4.275112441775443,-104.52
182,70.04029394464283,5.807322777703357,78.78
52,83.79878100144163,5.661109157037402,87.8
142,33.05226402281036,4.638183685072687,14.73
24,99.61853575581387,6.838583628645071,27.66
60,62.89611597936601,6.343888151413608,62.36
47,49.5692239257731,4.340393806052344,329.53
154,91.84458155863813,6.792787317061878,45.49
91,82.34031417281898,6.92274462560323,77.36
31,96.71502929167673,6.987793726090987,194.32
181,53.152521326935954,4.16761346403205,134.3
52,68.6935476784843,6.211106670373026,-49.46
67,70.06047284195868,5.637747310494967,206.84
170,98.6232108601232,6.117494451636084,-71.68
81,35.27423792042897,6.905955831922405,-25.62
56,51.39879135010273,6.064090030525117,-136.76
118,43.36377218052422,6.510891622712121,148.55
191,48.79323998231098,6.600606115932524,299.43
123,63.9695911993421,6.515442291291955,95.93
54,56.08808069658345,5.278274425140824,31.04
120,57.62840267666306,4.667729252713092,-142.72
194,89.09491985084179,5.189954805862755,-50.8
150,95.10117843675823,6.6756907263303304,-143.42
20,34.929129159468076,4.4398144650760765,-432.23
24,44.624310233075214,5.539978506077179,-72.27
161,76.98004617768353,4.6996842172735835,-1.37
122,55.10527469073148,5.743916251680346,473.18
46,47.79145543488171,6.589415565967012,327.05
156,50.67034118932571,6.64107990591525,163.62
34,52.578553496702035,4.710055581046237,425.32
109,89.40688564472721,6.723081119045639,343.7
61,39.56349320094202,5.775666216463853,-387.57
143,79.6237697837083,5.05065474010094,271.0
198,68.69739838355355,6.124543586749599,225.6
82,50.755710055345894,5.445000963892346,-35.21
115,59.38465995123936,5.133962770366764,-247.98
71,47.93448605161207,6.115253092889979,139.89
115,72.80595976059763,4.746172463290864,-376.09
151,35.711592628016824,4.9907575870572956,22.62
170,30.362940394179073,5.3033555334648135,-96.04
162,73.95260904640452,4.761046521619416,-194.73
190,43.59917674584295,5.215606260344251,280.97
48,34.96586418999494,5.714419075615032,1.33
55,57.77486790497218,6.222921582732004,54.57
32,33.55379717275778,6.301584559325715,188.34
179,92.06320042654619,6.4683710556300795,104.84
90,31.93317403115933,6.232634970829894,108.19
105,70.52054268552911,6.043118281290727,207.92
47,60.69318861126609,4.71251941387741,126.79
85,77.04182947066396,5.200668678616075,91.25
189,52.97068672323124,5.433144672640683,411.02
64,40.852913170942095,4.248673965080062,259.5
81,98.72886218173717,5.585110363891627,27.51
153,88.72534514485542,5.309007494819668,-109.87
47,90.22832328181727,6.406327747080202,154.89
47,47.51759523611048,6.933702006262813,58.66
127,32.71843141005962,5.668015115927753,365.35
63,51.2285860271256,4.968059164832751,213.53
103,67.59576990376588,4.130202349894518,181.6
49,52.865586925722866,6.773929990670788,20.14
94,87.9508302651312,6.757347145835978,-119.27
147,49.008004107381936,4.758970503967723,-5.31
111,97.56762812735388,6.086233369319943,161.28
148,62.008561312961,4.226303641269308,-307.13
140,88.9416152508387,4.498646295727759,304.36
46,43.60660237964111,4.650427319759474,422.74
140,58.7947733539675,4.883481840518289,-348.79
135,78.96585475370357,6.987494125088112,-205.55
22,39.6847164692461,6.0907751675914445,51.25
122,39.292179557007884,5.15260549413766,-91.82
174,97.86758069799113,6.2113021175290575,157.95
156,80.02165729259664,6.745763025007319,69.88
81,32.874726173751306,6.876107222223538,-186.45
184,57.91746310113562,4.1735916932731225,302.16
70,60.34645163065194,5.18356539582439,114.8
191,82.08298500993808,4.320268197807653,-44.22
171,47.560236914266284,5.00698019439089,341.73
78,42.9033572031959,4.509039711686697,-86.59
137,35.661107663203836,5.940545085006171,-219.35
179,59.98201324580754,5.164805151969617,92.16
115,78.19499305357564,4.688184237114849,112.79
