Number of Restaurants,Average Delivery Fee (Baht),Discount Rate (%),Daily Orders
219,48.19461122652776,23.16955175206918,1132.0
94,39.51587666783074,15.604905033359803,425.0
111,32.17416210045603,25.565445009556203,755.0
490,34.46882984937409,16.557205163234567,2516.0
183,26.784002497111597,16.828139146061588,938.0
333,19.909239580046297,26.29960807975035,1804.0
77,24.238907146050465,12.10448598637191,417.0
157,40.31384441857476,4.020456853519222,788.0
93,10.575739545190235,0.8634802894001692,429.0
389,14.64290562027665,22.65411767020857,2052.0
335,11.84010568087011,18.60928654060394,1813.0
495,11.629152092758805,21.122393042976707,2638.0
380,44.21842336044029,6.388924845267322,1696.0
177,38.146314375200944,4.091144267603093,809.0
397,28.96695316349301,0.43633997003645786,1891.0
280,13.91336642604006,10.51762676419791,1498.0
239,29.664635004673293,17.697530605638992,1375.0
274,28.938870831222626,11.767321352991969,1457.0
434,16.928074796400608,13.124247660711871,2237.0
426,27.35406596951892,27.124760834812452,2264.0
332,25.94018937589494,10.447664010699011,1815.0
495,34.63400392208866,15.419684674794324,2528.0
170,35.40374603470575,23.509590382234293,980.0
165,11.81216039088178,11.896283469638105,907.0
282,24.98450458505885,18.662601006836205,1532.0
308,35.03439662856945,25.870911262402355,1686.0
408,30.125450343203507,28.485618709729263,2206.0
247,44.25959364753289,4.4122044278711385,1119.0
460,36.347745264757805,27.797628754844833,2467.0
186,16.517377083257188,14.763488792386145,1001.0
367,12.822749896017193,7.747331648968751,1838.0
214,35.69677112825262,13.77407268714784,1106.0
274,11.060452421664873,29.40097725856431,1618.0
